Date,AAPL,MSFT,AMZN,GOOGL,META,XOM,BRK.B,JPM,JNJ,WMT
2024-10-18 00:00:00-04:00,0.040767328903322485,0.11589541973035769,0.0,0.21535729724907984,0.0,0.3136551421457559,0.018121611585112784,0.0,0.29620320038637127,0.0
2024-10-25 00:00:00-04:00,0.058068891095275514,0.1544107974071027,0.0,0.09984608460019827,0.0,0.2859863180705762,0.07026274672048752,0.0,0.33142516210635986,0.0
2024-11-01 00:00:00-04:00,0.10475104804855355,0.2083559859106981,0.0,0.026808283520504957,0.0,0.28443957724687285,0.07422965981941873,0.0,0.30141544545395194,0.0
2024-11-08 00:00:00-05:00,0.15089722964388935,0.22933671425525914,0.0,0.040840168098181966,0.0,0.1824546945097969,0.05922837959192156,0.0,0.33724281390095107,0.0
2024-11-15 00:00:00-05:00,0.16219367338005808,0.2455370297659668,0.0,0.06979251224030063,0.0,0.17615639114508733,0.03186973580881797,0.0,0.3144506576597692,0.0
2024-11-22 00:00:00-05:00,0.1406981758961164,0.23395276180235708,0.00785056349267497,0.15514767918678302,0.0,0.1373384775917601,0.03359236448785147,0.0,0.2914199775424568,0.0
2024-11-29 00:00:00-05:00,0.11612694380100821,0.23998843672957615,0.0,0.12051998031263092,0.0,0.17880913465150555,0.0350757747862262,0.0,0.30947972971905297,0.0
2024-12-06 00:00:00-05:00,0.13047352883818342,0.17449293654622836,0.0,0.07025335303228006,0.0,0.19509714594472377,0.0793723803576323,0.0,0.3503106552809521,0.0
2024-12-13 00:00:00-05:00,0.12504942364261457,0.1726539703942423,0.0,0.0,0.0,0.21091290010671326,0.12059115409799112,0.0,0.3707925517584387,0.0
2024-12-20 00:00:00-05:00,0.05329835784609256,0.17886508283755442,0.0,0.0,0.0,0.2844374168165405,0.09048783501006862,0.0,0.39291130748974396,0.0
2024-12-27 00:00:00-05:00,0.02600453175644226,0.20222569337911117,0.0,0.0,0.0,0.2813210302788698,0.07863471733315926,0.0,0.41181402725241756,0.0
2025-01-03 00:00:00-05:00,0.02716600900369475,0.19343662991180968,0.0,0.0,0.0,0.259680296348668,0.11254575395571202,0.0,0.4071713107801154,0.0
2025-01-10 00:00:00-05:00,0.049393946758255036,0.20215245242285815,0.0,0.0,0.0,0.21889583279724845,0.12379025840543767,0.0,0.4057675096162008,0.0
2025-01-17 00:00:00-05:00,0.10140185701140864,0.25300408989571455,0.0,0.0,0.0,0.1672119969472833,0.06494636195123796,0.0,0.4134356941943556,0.0
2025-01-24 00:00:00-05:00,0.17822230707544062,0.20016809164204552,0.0,0.0,0.0,0.17766080706156054,0.09404985103508824,0.0,0.3498989431858652,0.0
2025-01-31 00:00:00-05:00,0.07133982381029517,0.27036719423158045,0.0,0.0,0.0,0.24508081558781059,0.11372539601146522,0.0,0.2994867703588487,0.0
2025-02-07 00:00:00-05:00,0.10027201645435473,0.2759164466366468,0.0,0.02414969675766879,0.0,0.19912579686270485,0.10740982338522634,0.0,0.29312621990339854,0.0
2025-02-14 00:00:00-05:00,0.013194747602653418,0.3040451210722459,0.0,0.056789346706074204,0.0,0.21973383787457337,0.11772017640400662,0.0,0.2885167703404465,0.0
2025-02-21 00:00:00-05:00,0.0,0.33586681985953876,0.0,0.015245051504390537,0.0,0.22032353373702057,0.14258775722612377,0.0,0.2859768376729263,0.0
2025-02-28 00:00:00-05:00,0.0,0.3754342306434187,0.062284361995579594,0.05281313224436972,0.0,0.213893181540215,0.019045967307952227,0.0,0.27652912626846476,0.0
2025-03-07 00:00:00-05:00,0.0,0.37248912984569127,0.13703808565358774,0.0,0.0,0.2510334636384861,0.0010666878379777976,0.0,0.23837263302425726,0.0
2025-03-14 00:00:00-04:00,0.0,0.43816873947547397,0.0890847480116592,0.0,0.0,0.20312765567493585,0.0,0.0,0.26961885683793096,0.0
2025-03-21 00:00:00-04:00,0.0,0.42648332930940475,0.10352121469384694,0.09415164846536439,0.0,0.2106480466509971,0.0,0.0,0.1651957608803867,0.0
2025-03-28 00:00:00-04:00,0.0,0.40443824903184805,0.12537601778921012,0.207496320192519,0.0,0.1433726863062881,0.0,0.0,0.11931672668013463,0.0
2025-04-04 00:00:00-04:00,0.0,0.3032227303918033,0.17994531842576889,0.16863946339958558,0.07777152444405858,0.23467164187076972,0.0,0.0,0.03574932146801383,0.0
2025-04-11 00:00:00-04:00,0.0,0.23938314082745013,0.15188169065021567,0.130425874052783,0.08219652673344667,0.30523329547564837,0.0,0.0,0.09087947226045621,0.0
2025-04-18 00:00:00-04:00,0.0,0.26661300263305454,0.21147341452128118,0.16277555273954258,0.135713211218295,0.22342481888782667,0.0,0.0,0.0,0.0
2025-04-25 00:00:00-04:00,0.0,0.23462580371994066,0.1335367089828889,0.16290294597748178,0.06780178969122268,0.28457785992531565,0.0,0.0,0.11655489170315043,0.0
2025-05-02 00:00:00-04:00,0.0170089327589437,0.11343303290328592,0.16004238834407905,0.24323043713379805,0.0,0.3389947583921223,0.0,0.0,0.12729045046777104,0.0
2025-05-09 00:00:00-04:00,0.08013617726411201,0.09603817372324817,0.16297068518326877,0.3110442640114907,0.0,0.24238503969447497,0.0,0.0,0.10742566012340535,0.0
2025-05-16 00:00:00-04:00,0.07014665187037726,0.10677840490932783,0.10895008549015656,0.24680316218291867,0.0,0.28025722802529673,0.0,0.0,0.18706446752192288,0.0
2025-05-23 00:00:00-04:00,0.15579277432503774,0.10984128779277963,0.06057164195994293,0.23953825137490756,0.0,0.2973708176403153,0.0,0.0,0.1368852269070167,0.0
2025-05-30 00:00:00-04:00,0.14602042042544058,0.1257146570938097,0.06508649165078981,0.25308925166656665,0.0,0.3252597653838952,0.0,0.0,0.084829413779498,0.0
2025-06-06 00:00:00-04:00,0.1902010694397972,0.07503244057901699,0.005068003781353829,0.2579110526238545,0.0,0.3207817241560645,0.0,0.0,0.15100570941991295,0.0
2025-06-13 00:00:00-04:00,0.31342813767845673,0.09152867782851133,0.05289570344461893,0.2541468877047794,0.0,0.1953145247295543,0.0,0.0,0.0926860686140795,0.0
2025-06-20 00:00:00-04:00,0.3101179456092747,0.1241224576931268,0.03654682875448291,0.29331020308952965,0.0,0.09440784547969742,0.0,0.0,0.14149471937388838,0.0
2025-06-27 00:00:00-04:00,0.265231920910543,0.09475367485599266,0.0,0.2549829890634881,0.0,0.2370787555709232,0.006353692238304151,0.0,0.14159896736074887,0.0
2025-07-04 00:00:00-04:00,0.24389270152310766,0.1089434103009161,0.06953190551351277,0.24876740210943524,0.0,0.2192989285793865,0.0,0.0,0.10956565197364175,0.0
2025-07-11 00:00:00-04:00,0.35170904847464995,0.08430021124747913,0.0460666735144311,0.30550822037896563,0.0,0.12520085399019087,0.0,0.0,0.08721499239428342,0.0
2025-07-18 00:00:00-04:00,0.3458437963535128,0.022250155979931095,0.0,0.20073937041904943,0.0,0.26814680832656035,0.10838635848782391,0.0,0.0546335104331226,0.0
2025-07-25 00:00:00-04:00,0.32660608746176634,0.048480336588260196,0.0,0.17622997127635898,0.0,0.2567344188770513,0.11286418649625513,0.0,0.0790849993003082,0.0
2025-08-01 00:00:00-04:00,0.30950248662397023,0.0,0.022512224563014466,0.09730103657040237,0.0,0.27440187812798505,0.14780981086974493,0.0,0.14847256324488284,0.0
2025-08-08 00:00:00-04:00,0.2065071984177814,0.0,0.0,0.008928613115043378,0.0,0.37688278281603504,0.21769361072408822,0.0,0.18998779492705206,0.0
2025-08-15 00:00:00-04:00,0.26298180469198096,0.0,0.0,0.006031833283879046,0.0,0.40385001590142255,0.19492164002424078,0.0,0.1322147060984767,0.0
2025-08-22 00:00:00-04:00,0.33682803734119904,0.019042255296596023,0.0,0.0,0.0,0.34322829079988204,0.20424319523301532,0.0,0.09665822132930747,0.0
2025-08-29 00:00:00-04:00,0.30936364402381683,0.0,0.0,0.0,0.0,0.33500345101558787,0.2015605370739512,0.0,0.1540723678866441,0.0
2025-09-05 00:00:00-04:00,0.20631194736106037,0.029015045712243854,0.0,0.0,0.0,0.336676787188025,0.2487993070160543,0.0,0.17919691272261642,0.0
2025-09-12 00:00:00-04:00,0.2419061682040525,0.04385112947556566,0.008844489316040852,0.0,0.0,0.26458510286274056,0.23326405176663295,0.0,0.2075490583749675,0.0
2025-09-19 00:00:00-04:00,0.15497828971132716,0.08190816847575809,0.03496652418715879,0.0,0.0,0.2903660302750945,0.22452310818038612,0.0,0.2132578791702752,0.0
2025-09-26 00:00:00-04:00,0.15894755441078326,0.05697981408521667,0.15278268103240228,0.0,0.0,0.28812829118005734,0.19969859401772544,0.0,0.14346306527381514,0.0
2025-10-03 00:00:00-04:00,0.1557593921864507,0.0,0.08644568717961355,0.0,0.0,0.4474590730229079,0.2525598279206094,0.0,0.057776019690418616,0.0
2025-10-10 00:00:00-04:00,0.210085884178974,0.0,0.05302663604227561,0.0,0.0374864273140006,0.4663265961154795,0.23307445634927026,0.0,0.0,0.0
2025-10-17 00:00:00-04:00,0.2148153664613161,0.0,0.1318236700596965,0.0,0.0,0.40538537976364214,0.24658839555095585,0.0,0.001387188164389433,0.0
2025-10-24 00:00:00-04:00,0.18785425114865756,0.0,0.08402616808722253,0.0,0.0,0.40226721918154534,0.2761191200296057,0.0,0.04973324155296888,0.0
2025-10-31 00:00:00-04:00,0.10991515687246457,0.04266146154474276,0.0,0.0,0.20811271340802004,0.33556105497612565,0.27612994173386707,0.0,0.027619671464779807,0.0
2025-11-07 00:00:00-05:00,0.059268507816076586,0.04382054620167797,0.02978024424957697,0.0,0.2513947542682687,0.3633434408340869,0.19938124876442906,0.0,0.04418334622679523,0.008827911639088635
2025-11-14 00:00:00-05:00,0.0,0.0,0.1590845660321183,0.0,0.3028281771180957,0.3201440624742294,0.21794319437555662,0.0,0.0,0.0
2025-11-21 00:00:00-05:00,0.024855313184307663,0.1022890931555233,0.1912783903357335,0.0,0.21444641201440384,0.27075479773556643,0.1963759935744651,0.0,0.0,0.0
2025-11-28 00:00:00-05:00,0.0709790779997607,0.0952669113718569,0.12762761688322471,0.0,0.13704877005297575,0.32332381722692577,0.22987326465759866,0.0,0.0,0.015880541807657488
2025-12-05 00:00:00-05:00,0.09575052597165006,0.1251875271631245,0.18723247156981704,0.0,0.15763264923911574,0.2437634987787662,0.1904333272775265,0.0,0.0,0.0
2025-12-12 00:00:00-05:00,0.10242268437971107,0.14989131666226896,0.24545408653417525,0.0,0.20086022471089615,0.14300474400248042,0.1583669437104683,0.0,0.0,0.0
2025-12-19 00:00:00-05:00,0.14778113371212306,0.15714281993837362,0.27514593076797567,0.0,0.17009208258414696,0.10302877904738218,0.14680925394999866,0.0,0.0,0.0
2025-12-26 00:00:00-05:00,0.1978122464865051,0.13196933430160965,0.2509570257336064,0.0,0.15628705443333216,0.09111830883678629,0.1718560302081603,0.0,0.0,0.0
2026-01-02 00:00:00-05:00,0.19752760722467402,0.14647539172948043,0.2655098656753646,0.0,0.16823942212869702,0.04828501846570437,0.17396269477607948,0.0,0.0,0.0
2026-01-09 00:00:00-05:00,0.2121118318991786,0.12566516770367384,0.1959182231738335,0.0,0.18143954582638852,0.10390114485652406,0.1809640865404015,0.0,0.0,0.0
